2018-01-28 15:22:58,060 [INFO] generate_init: Initializing new configuration
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.239493042021, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,461 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.237074148297, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,462 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.238877755511, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,462 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.240681362725, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,462 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.24248496994, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,463 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.244288577154, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,463 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.246092184369, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,464 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.247895791583, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,464 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.249699398798, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,465 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.251503006012, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,465 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.253306613226, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,466 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.255110220441, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,466 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.256913827655, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,467 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.25871743487, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,467 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.260521042084, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,468 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.262324649299, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,468 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.264128256513, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,469 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.265931863727, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,469 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.267735470942, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,469 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.269539078156, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,470 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.271342685371, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,470 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.273146292585, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,471 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.2749498998, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,471 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.276753507014, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,472 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.278557114228, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,472 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.280360721443, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,473 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.282164328657, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,473 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.283967935872, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,474 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.285771543086, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,474 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.287575150301, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,475 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.289378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,475 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.291182364729, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,476 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.292985971944, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,476 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.294789579158, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,477 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.296593186373, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,477 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.298396793587, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,477 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.300200400802, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,478 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.302004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,478 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.30380761523, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,479 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.305611222445, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,479 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.307414829659, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,480 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.309218436874, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,480 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.311022044088, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,481 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.312825651303, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,481 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.314629258517, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,482 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.316432865731, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,482 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.318236472946, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,483 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.32004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,483 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.321843687375, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,484 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.323647294589, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,484 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.325450901804, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,484 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.327254509018, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,485 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.329058116232, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,485 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.330861723447, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,486 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.332665330661, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,486 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.334468937876, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,487 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.33627254509, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,487 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.338076152305, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,488 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.339879759519, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,488 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.341683366733, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,489 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.343486973948, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,489 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.345290581162, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,490 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.347094188377, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,490 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.348897795591, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,491 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.350701402806, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,492 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.35250501002, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,492 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.354308617234, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,493 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.356112224449, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,493 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.357915831663, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,494 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.359719438878, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,494 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.361523046092, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,495 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.363326653307, view_angle 0.784077871234 in standard ranges
