2018-02-07 15:54:48,665 [INFO] __main__: Logging configuration of the file
2018-02-07 15:54:48,666 [INFO] __main__: LOGGING_CONFIG
2018-02-07 15:54:48,668 [INFO] generate_init: Initializing new configuration
2018-02-07 15:54:48,669 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.104968531831, view_radius 0.189125733405, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,168 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.596655518395, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,169 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.599665551839, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,169 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.602675585284, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,170 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.605685618729, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,170 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.608695652174, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,170 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.611705685619, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,171 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.614715719064, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,171 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.617725752508, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,171 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.620735785953, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,172 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.623745819398, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,172 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.626755852843, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,172 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.629765886288, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,173 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.632775919732, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,173 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.635785953177, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,174 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.638795986622, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,174 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.641806020067, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,174 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.644816053512, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,175 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.647826086957, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,175 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.650836120401, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,176 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.653846153846, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,176 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.656856187291, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,176 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.659866220736, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,177 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.662876254181, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,177 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.665886287625, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,178 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.66889632107, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,178 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.671906354515, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,178 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.67491638796, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,179 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.677926421405, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,179 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.680936454849, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,180 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.683946488294, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,180 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.686956521739, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,180 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.689966555184, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,181 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.692976588629, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,181 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.695986622074, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,181 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.698996655518, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,182 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.702006688963, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,182 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.705016722408, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,183 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.708026755853, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,183 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.711036789298, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,183 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.714046822742, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,184 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.717056856187, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,184 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.720066889632, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,185 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.723076923077, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,185 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.726086956522, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,185 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.729096989967, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,186 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.732107023411, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,186 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.735117056856, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,187 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.738127090301, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,187 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.741137123746, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,187 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.744147157191, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,188 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.747157190635, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,188 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.75016722408, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,189 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.753177257525, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,189 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.75618729097, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,190 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.759197324415, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,190 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.76220735786, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,190 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.765217391304, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,191 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.768227424749, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,191 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.771237458194, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,192 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.774247491639, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,192 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.777257525084, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,192 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.780267558528, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,193 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.783277591973, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,193 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.786287625418, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,194 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.789297658863, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,194 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.792307692308, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,195 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.795317725753, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,195 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.798327759197, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,196 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.801337792642, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,196 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.804347826087, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:49,196 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.104968531831, view_radius 0.807357859532, view_angle 0.321876498051 in standard ranges
